city,state,time,carbon_dioxide,methane
"Casper, WY",WY,6/7/26 22:00,438,1373
"Casper, WY",WY,6/7/26 23:00,438,1376
"Casper, WY",WY,6/8/26 0:00,438,1375
"Casper, WY",WY,6/8/26 1:00,439,1374
"Casper, WY",WY,6/8/26 2:00,439,1374
"Casper, WY",WY,6/8/26 3:00,439,1378
"Casper, WY",WY,6/8/26 4:00,439,1384
"Casper, WY",WY,6/8/26 5:00,439,1390
"Casper, WY",WY,6/8/26 6:00,439,1399
"Casper, WY",WY,6/8/26 7:00,440,1410
"Casper, WY",WY,6/8/26 8:00,440,1412
"Casper, WY",WY,6/8/26 9:00,440,1399
"Casper, WY",WY,6/8/26 10:00,441,1379
"Casper, WY",WY,6/8/26 11:00,441,1365
"Casper, WY",WY,6/8/26 12:00,442,1366
"Casper, WY",WY,6/8/26 13:00,442,1373
"Casper, WY",WY,6/8/26 14:00,443,1379
"Casper, WY",WY,6/8/26 15:00,443,1379
"Casper, WY",WY,6/8/26 16:00,443,1378
"Casper, WY",WY,6/8/26 17:00,443,1376
"Casper, WY",WY,6/8/26 18:00,443,1375
"Casper, WY",WY,6/8/26 19:00,443,1374
"Casper, WY",WY,6/8/26 20:00,443,1373
"Casper, WY",WY,6/8/26 21:00,443,1373
"Casper, WY",WY,6/8/26 22:00,443,1373
"Casper, WY",WY,6/8/26 23:00,443,1373
"Casper, WY",WY,6/9/26 0:00,443,1373
"Casper, WY",WY,6/9/26 1:00,443,1373
"Eugene, OR",OR,6/3/26 0:00,442,1346
"Eugene, OR",OR,6/3/26 2:00,447,1348
"Eugene, OR",OR,6/3/26 3:00,450,1349
"Eugene, OR",OR,6/3/26 4:00,453,1349
"Eugene, OR",OR,6/3/26 5:00,456,1350
"Eugene, OR",OR,6/3/26 6:00,457,1351
"Eugene, OR",OR,6/3/26 7:00,458,1352
"Eugene, OR",OR,6/3/26 8:00,457,1352
"Eugene, OR",OR,6/3/26 9:00,454,1351
"Eugene, OR",OR,6/3/26 10:00,449,1349
"Eugene, OR",OR,6/3/26 12:00,444,1348
"Eugene, OR",OR,6/3/26 13:00,443,1349
"Eugene, OR",OR,6/3/26 14:00,443,1349
"Eugene, OR",OR,6/3/26 15:00,443,1349
"Eugene, OR",OR,6/3/26 16:00,442,1348
"Eugene, OR",OR,6/3/26 17:00,442,1348
"Eugene, OR",OR,6/3/26 18:00,441,1348
"Eugene, OR",OR,6/3/26 19:00,441,1348
"Eugene, OR",OR,6/3/26 20:00,440,1348
"Eugene, OR",OR,6/3/26 21:00,439,1349
"Eugene, OR",OR,6/3/26 22:00,439,1351
"Eugene, OR",OR,6/3/26 23:00,439,1352
"Eugene, OR",OR,6/10/26 0:00,442,1346
"Eugene, OR",OR,6/10/26 2:00,447,1348
"Eugene, OR",OR,6/10/26 3:00,450,1349
"Eugene, OR",OR,6/10/26 4:00,453,1349
"Eugene, OR",OR,6/10/26 5:00,456,1350
"Eugene, OR",OR,6/10/26 6:00,457,1351
"Eugene, OR",OR,6/10/26 7:00,458,1352
"Eugene, OR",OR,6/10/26 8:00,457,1352
"Eugene, OR",OR,6/10/26 9:00,454,1351
"Eugene, OR",OR,6/10/26 10:00,449,1349
"Eugene, OR",OR,6/10/26 12:00,444,1348
"Eugene, OR",OR,6/10/26 13:00,443,1349
"Eugene, OR",OR,6/10/26 14:00,443,1349
"Eugene, OR",OR,6/10/26 15:00,443,1349
"Eugene, OR",OR,6/10/26 16:00,442,1348
"Eugene, OR",OR,6/10/26 17:00,442,1348
"Eugene, OR",OR,6/10/26 18:00,441,1348
"Eugene, OR",OR,6/10/26 19:00,441,1348
"Eugene, OR",OR,6/10/26 20:00,440,1348
"Eugene, OR",OR,6/10/26 21:00,439,1349
"Eugene, OR",OR,6/10/26 22:00,439,1351
"Eugene, OR",OR,6/10/26 23:00,439,1352
"Eugene, OR",OR,6/11/26 0:00,441,1353
"Eugene, OR",OR,6/11/26 1:00,443,1353
"Eugene, OR",OR,6/11/26 3:00,447,1356
"Eugene, OR",OR,6/11/26 4:00,448,1358
"Eugene, OR",OR,6/11/26 5:00,449,1360
"Eugene, OR",OR,6/11/26 6:00,450,1361
"Eugene, OR",OR,6/11/26 7:00,451,1361
"Eugene, OR",OR,6/11/26 8:00,450,1362
"Eugene, OR",OR,6/11/26 9:00,447,1364
"Eugene, OR",OR,6/11/26 10:00,443,1366
"Eugene, OR",OR,6/11/26 11:00,440,1368
"Eugene, OR",OR,6/11/26 12:00,439,1368
"Eugene, OR",OR,6/11/26 13:00,440,1368
"Eugene, OR",OR,6/11/26 14:00,440,1366
"Eugene, OR",OR,6/11/26 15:00,440,1363
"Eugene, OR",OR,6/11/26 16:00,439,1359
"Eugene, OR",OR,6/11/26 17:00,439,1355
"Eugene, OR",OR,6/11/26 18:00,439,1353
"Eugene, OR",OR,6/11/26 19:00,440,1351
"Eugene, OR",OR,6/11/26 20:00,440,1350
"Eugene, OR",OR,6/11/26 21:00,439,1350
"Eugene, OR",OR,6/11/26 22:00,438,1350
"Eugene, OR",OR,6/11/26 23:00,437,1351
"Eugene, OR",OR,6/12/26 0:00,437,1352
"Eugene, OR",OR,6/12/26 1:00,437,1353
"Eugene, OR",OR,6/12/26 2:00,437,1354
"Eugene, OR",OR,6/12/26 3:00,437,1355
"Eugene, OR",OR,6/12/26 4:00,437,1356
"Eugene, OR",OR,6/12/26 5:00,438,1357
"Eugene, OR",OR,6/12/26 6:00,440,1359
"Eugene, OR",OR,6/12/26 7:00,443,1360
"Eugene, OR",OR,6/12/26 9:00,443,1363
"Eugene, OR",OR,6/12/26 10:00,440,1364
"Eugene, OR",OR,6/12/26 11:00,438,1364
"Eugene, OR",OR,6/12/26 12:00,439,1361
"Eugene, OR",OR,6/12/26 13:00,441,1357
"Eugene, OR",OR,6/12/26 14:00,443,1352
"Eugene, OR",OR,6/12/26 15:00,444,1347
"Eugene, OR",OR,6/12/26 18:00,444,1340
"Eugene, OR",OR,6/12/26 19:00,443,1341
"Eugene, OR",OR,6/12/26 20:00,442,1343
"Eugene, OR",OR,6/12/26 21:00,440,1346
"Eugene, OR",OR,6/12/26 22:00,439,1349
"Eugene, OR",OR,6/12/26 23:00,437,1352
"Eugene, OR",OR,6/13/26 0:00,436,1354
"Eugene, OR",OR,6/13/26 1:00,435,1356
"Eugene, OR",OR,6/13/26 2:00,434,1357
"Eugene, OR",OR,6/13/26 3:00,434,1357
"Eugene, OR",OR,6/13/26 4:00,433,1356
"Eugene, OR",OR,6/13/26 5:00,434,1355
"Eugene, OR",OR,6/13/26 6:00,436,1355
"Eugene, OR",OR,6/13/26 7:00,438,1355
"Eugene, OR",OR,6/13/26 8:00,440,1356
"Eugene, OR",OR,6/13/26 9:00,440,1357
"Eugene, OR",OR,6/13/26 10:00,439,1357
"Eugene, OR",OR,6/13/26 11:00,438,1359
"Eugene, OR",OR,6/13/26 12:00,439,1362
"Eugene, OR",OR,6/13/26 13:00,441,1366
"Eugene, OR",OR,6/13/26 14:00,442,1369
"Eugene, OR",OR,6/13/26 15:00,441,1371
"Eugene, OR",OR,6/13/26 16:00,439,1372
"Eugene, OR",OR,6/13/26 17:00,437,1371
"Eugene, OR",OR,6/13/26 18:00,436,1367
"Eugene, OR",OR,6/13/26 19:00,435,1361
"Eugene, OR",OR,6/13/26 20:00,434,1357
"Eugene, OR",OR,6/13/26 21:00,433,1356
"Eugene, OR",OR,6/13/26 22:00,433,1356
"Eugene, OR",OR,6/13/26 23:00,433,1357
"Eugene, OR",OR,6/14/26 0:00,433,1360
"Eugene, OR",OR,6/14/26 1:00,433,1364
"Eugene, OR",OR,6/14/26 2:00,434,1367
"Eugene, OR",OR,6/14/26 3:00,435,1369
"Eugene, OR",OR,6/14/26 4:00,437,1369
"Eugene, OR",OR,6/14/26 5:00,440,1369
"Eugene, OR",OR,6/14/26 6:00,447,1367
"Eugene, OR",OR,6/14/26 7:00,455,1363
"Eugene, OR",OR,6/14/26 8:00,460,1361
"Eugene, OR",OR,6/14/26 9:00,460,1361
"Eugene, OR",OR,6/14/26 10:00,456,1363
"Eugene, OR",OR,6/14/26 11:00,452,1364
"Eugene, OR",OR,6/14/26 12:00,447,1365
"Eugene, OR",OR,6/14/26 13:00,441,1366
"Eugene, OR",OR,6/14/26 14:00,437,1365
"Eugene, OR",OR,6/14/26 15:00,435,1361
"Eugene, OR",OR,6/14/26 16:00,434,1356
"Eugene, OR",OR,6/14/26 17:00,434,1352
"Eugene, OR",OR,6/14/26 18:00,435,1351
"Eugene, OR",OR,6/14/26 19:00,436,1352
"Eugene, OR",OR,6/14/26 20:00,437,1352
"Eugene, OR",OR,6/14/26 21:00,437,1352
"Eugene, OR",OR,6/14/26 22:00,437,1352
"Eugene, OR",OR,6/14/26 23:00,437,1352
"Eugene, OR",OR,6/15/26 0:00,437,1352
"Eugene, OR",OR,6/15/26 1:00,437,1352
"Eugene, OR",OR,6/4/26 0:00,442,1346
"Eugene, OR",OR,6/4/26 2:00,447,1348
"Eugene, OR",OR,6/4/26 3:00,450,1349
"Eugene, OR",OR,6/4/26 4:00,453,1349
"Eugene, OR",OR,6/4/26 5:00,456,1350
"Eugene, OR",OR,6/4/26 6:00,457,1351
"Eugene, OR",OR,6/4/26 7:00,458,1352
"Eugene, OR",OR,6/4/26 8:00,457,1352
"Eugene, OR",OR,6/4/26 9:00,454,1351
"Eugene, OR",OR,6/4/26 10:00,449,1349
"Eugene, OR",OR,6/4/26 12:00,444,1348
"Eugene, OR",OR,6/4/26 13:00,443,1349
"Eugene, OR",OR,6/4/26 14:00,443,1349
"Eugene, OR",OR,6/4/26 15:00,443,1349
"Eugene, OR",OR,6/4/26 16:00,442,1348
"Eugene, OR",OR,6/4/26 17:00,442,1348
"Eugene, OR",OR,6/4/26 18:00,441,1348
"Eugene, OR",OR,6/4/26 19:00,441,1348
"Eugene, OR",OR,6/4/26 20:00,440,1348
"Eugene, OR",OR,6/4/26 21:00,439,1349
"Eugene, OR",OR,6/4/26 22:00,439,1351
"Eugene, OR",OR,6/4/26 23:00,439,1352
"Eugene, OR",OR,6/5/26 0:00,441,1353
"Eugene, OR",OR,6/5/26 1:00,443,1353
"Eugene, OR",OR,6/5/26 3:00,447,1356
"Eugene, OR",OR,6/5/26 4:00,448,1358
"Eugene, OR",OR,6/5/26 5:00,449,1360
"Eugene, OR",OR,6/5/26 6:00,450,1361
"Eugene, OR",OR,6/5/26 7:00,451,1361
"Eugene, OR",OR,6/5/26 8:00,450,1362
"Eugene, OR",OR,6/5/26 9:00,447,1364
"Eugene, OR",OR,6/5/26 10:00,443,1366
"Eugene, OR",OR,6/5/26 11:00,440,1368
"Eugene, OR",OR,6/5/26 12:00,439,1368
"Eugene, OR",OR,6/5/26 13:00,440,1368
"Eugene, OR",OR,6/5/26 14:00,440,1366
"Eugene, OR",OR,6/5/26 15:00,440,1363
"Eugene, OR",OR,6/5/26 16:00,439,1359
"Eugene, OR",OR,6/5/26 17:00,439,1355
"Eugene, OR",OR,6/5/26 18:00,439,1353
"Eugene, OR",OR,6/5/26 19:00,440,1351
"Eugene, OR",OR,6/5/26 20:00,440,1350
"Eugene, OR",OR,6/5/26 21:00,439,1350
"Eugene, OR",OR,6/5/26 22:00,438,1350
"Eugene, OR",OR,6/5/26 23:00,437,1351
"Eugene, OR",OR,6/6/26 0:00,437,1352
"Eugene, OR",OR,6/6/26 1:00,437,1353
"Eugene, OR",OR,6/6/26 2:00,437,1354
"Eugene, OR",OR,6/6/26 3:00,437,1355
"Eugene, OR",OR,6/6/26 4:00,437,1356
"Eugene, OR",OR,6/6/26 5:00,438,1357
"Eugene, OR",OR,6/6/26 6:00,440,1359
"Eugene, OR",OR,6/6/26 7:00,443,1360
"Eugene, OR",OR,6/6/26 9:00,443,1363
"Eugene, OR",OR,6/6/26 10:00,440,1364
"Eugene, OR",OR,6/6/26 11:00,438,1364
"Eugene, OR",OR,6/6/26 12:00,439,1361
"Eugene, OR",OR,6/6/26 13:00,441,1357
"Eugene, OR",OR,6/6/26 14:00,443,1352
"Eugene, OR",OR,6/6/26 15:00,444,1347
"Eugene, OR",OR,6/6/26 18:00,444,1340
"Eugene, OR",OR,6/6/26 19:00,443,1341
"Eugene, OR",OR,6/6/26 20:00,442,1343
"Eugene, OR",OR,6/6/26 21:00,440,1346
"Eugene, OR",OR,6/6/26 22:00,439,1349
"Eugene, OR",OR,6/6/26 23:00,437,1352
"Eugene, OR",OR,6/7/26 0:00,436,1354
"Eugene, OR",OR,6/7/26 1:00,435,1356
"Eugene, OR",OR,6/7/26 2:00,434,1357
"Eugene, OR",OR,6/7/26 3:00,434,1357
"Eugene, OR",OR,6/7/26 4:00,433,1356
"Eugene, OR",OR,6/7/26 5:00,434,1355
"Eugene, OR",OR,6/7/26 6:00,436,1355
"Eugene, OR",OR,6/7/26 7:00,438,1355
"Eugene, OR",OR,6/7/26 8:00,440,1356
"Eugene, OR",OR,6/7/26 9:00,440,1357
"Eugene, OR",OR,6/7/26 10:00,439,1357
"Eugene, OR",OR,6/7/26 11:00,438,1359
"Eugene, OR",OR,6/7/26 12:00,439,1362
"Eugene, OR",OR,6/7/26 13:00,441,1366
"Eugene, OR",OR,6/7/26 14:00,442,1369
"Eugene, OR",OR,6/7/26 15:00,441,1371
"Eugene, OR",OR,6/7/26 16:00,439,1372
"Eugene, OR",OR,6/7/26 17:00,437,1371
"Eugene, OR",OR,6/7/26 18:00,436,1367
"Eugene, OR",OR,6/7/26 19:00,435,1361
"Eugene, OR",OR,6/7/26 20:00,434,1357
"Eugene, OR",OR,6/7/26 21:00,433,1356
"Eugene, OR",OR,6/7/26 22:00,433,1356
"Eugene, OR",OR,6/7/26 23:00,433,1357
"Eugene, OR",OR,6/8/26 0:00,433,1360
"Eugene, OR",OR,6/8/26 1:00,433,1364
"Eugene, OR",OR,6/8/26 2:00,434,1367
"Eugene, OR",OR,6/8/26 3:00,435,1369
"Eugene, OR",OR,6/8/26 4:00,437,1369
"Eugene, OR",OR,6/8/26 5:00,440,1369
"Eugene, OR",OR,6/8/26 6:00,447,1367
"Eugene, OR",OR,6/8/26 7:00,455,1363
"Eugene, OR",OR,6/8/26 8:00,460,1361
"Eugene, OR",OR,6/8/26 9:00,460,1361
"Eugene, OR",OR,6/8/26 10:00,456,1363
"Eugene, OR",OR,6/8/26 11:00,452,1364
"Eugene, OR",OR,6/8/26 12:00,447,1365
"Eugene, OR",OR,6/8/26 13:00,441,1366
"Eugene, OR",OR,6/8/26 14:00,437,1365
"Eugene, OR",OR,6/8/26 15:00,435,1361
"Eugene, OR",OR,6/8/26 16:00,434,1356
"Eugene, OR",OR,6/8/26 17:00,434,1352
"Eugene, OR",OR,6/8/26 18:00,435,1351
"Eugene, OR",OR,6/8/26 19:00,436,1352
"Eugene, OR",OR,6/8/26 20:00,437,1352
"Eugene, OR",OR,6/8/26 21:00,437,1352
"Eugene, OR",OR,6/8/26 22:00,437,1352
"Eugene, OR",OR,6/8/26 23:00,437,1352
"Eugene, OR",OR,6/9/26 0:00,437,1352
"Eugene, OR",OR,6/9/26 1:00,437,1352
"Louisville, KY",KY,6/3/26 0:00,448,1385
"Louisville, KY",KY,6/3/26 1:00,447,1387
"Louisville, KY",KY,6/3/26 2:00,447,1387
"Louisville, KY",KY,6/3/26 3:00,448,1380
"Louisville, KY",KY,6/3/26 4:00,449,1371
"Louisville, KY",KY,6/3/26 5:00,450,1365
"Louisville, KY",KY,6/3/26 6:00,451,1367
"Louisville, KY",KY,6/3/26 7:00,452,1372
"Louisville, KY",KY,6/3/26 8:00,452,1376
"Louisville, KY",KY,6/3/26 9:00,450,1378
"Louisville, KY",KY,6/3/26 10:00,447,1378
"Louisville, KY",KY,6/3/26 11:00,444,1377
"Louisville, KY",KY,6/3/26 12:00,443,1374
"Louisville, KY",KY,6/3/26 13:00,443,1369
"Louisville, KY",KY,6/3/26 14:00,443,1365
"Louisville, KY",KY,6/3/26 15:00,443,1364
"Louisville, KY",KY,6/3/26 16:00,442,1364
"Louisville, KY",KY,6/3/26 17:00,442,1365
"Louisville, KY",KY,6/3/26 18:00,441,1368
"Louisville, KY",KY,6/3/26 19:00,439,1372
"Louisville, KY",KY,6/3/26 20:00,439,1374
"Louisville, KY",KY,6/3/26 21:00,441,1370
"Louisville, KY",KY,6/3/26 23:00,448,1360
"Louisville, KY",KY,6/10/26 0:00,448,1385
"Louisville, KY",KY,6/10/26 1:00,447,1387
"Louisville, KY",KY,6/10/26 2:00,447,1387
"Louisville, KY",KY,6/10/26 3:00,448,1380
"Louisville, KY",KY,6/10/26 4:00,449,1371
"Louisville, KY",KY,6/10/26 5:00,450,1365
"Louisville, KY",KY,6/10/26 6:00,451,1367
"Louisville, KY",KY,6/10/26 7:00,452,1372
"Louisville, KY",KY,6/10/26 8:00,452,1376
"Louisville, KY",KY,6/10/26 9:00,450,1378
"Louisville, KY",KY,6/10/26 10:00,447,1378
"Louisville, KY",KY,6/10/26 11:00,444,1377
"Louisville, KY",KY,6/10/26 12:00,443,1374
"Louisville, KY",KY,6/10/26 13:00,443,1369
"Louisville, KY",KY,6/10/26 14:00,443,1365
"Louisville, KY",KY,6/10/26 15:00,443,1364
"Louisville, KY",KY,6/10/26 16:00,442,1364
"Louisville, KY",KY,6/10/26 17:00,442,1365
"Louisville, KY",KY,6/10/26 18:00,441,1368
"Louisville, KY",KY,6/10/26 19:00,439,1372
"Louisville, KY",KY,6/10/26 20:00,439,1374
"Louisville, KY",KY,6/10/26 21:00,441,1370
"Louisville, KY",KY,6/10/26 23:00,448,1360
"Louisville, KY",KY,6/11/26 0:00,451,1362
"Louisville, KY",KY,6/11/26 1:00,453,1367
"Louisville, KY",KY,6/11/26 2:00,456,1373
"Louisville, KY",KY,6/11/26 3:00,459,1379
"Louisville, KY",KY,6/11/26 4:00,461,1387
"Louisville, KY",KY,6/11/26 5:00,463,1392
"Louisville, KY",KY,6/11/26 6:00,463,1395
"Louisville, KY",KY,6/11/26 7:00,462,1397
"Louisville, KY",KY,6/11/26 8:00,460,1396
"Louisville, KY",KY,6/11/26 9:00,457,1390
"Louisville, KY",KY,6/11/26 10:00,453,1381
"Louisville, KY",KY,6/11/26 11:00,450,1374
"Louisville, KY",KY,6/11/26 12:00,449,1371
"Louisville, KY",KY,6/11/26 13:00,448,1370
"Louisville, KY",KY,6/11/26 14:00,448,1369
"Louisville, KY",KY,6/11/26 15:00,448,1367
"Louisville, KY",KY,6/11/26 16:00,448,1364
"Louisville, KY",KY,6/11/26 17:00,447,1364
"Louisville, KY",KY,6/11/26 19:00,443,1373
"Louisville, KY",KY,6/11/26 20:00,442,1376
"Louisville, KY",KY,6/11/26 21:00,443,1376
"Louisville, KY",KY,6/11/26 22:00,446,1374
"Louisville, KY",KY,6/11/26 23:00,448,1371
"Louisville, KY",KY,6/12/26 0:00,450,1368
"Louisville, KY",KY,6/12/26 1:00,451,1365
"Louisville, KY",KY,6/12/26 2:00,452,1363
"Louisville, KY",KY,6/12/26 3:00,453,1365
"Louisville, KY",KY,6/12/26 4:00,454,1369
"Louisville, KY",KY,6/12/26 5:00,454,1372
"Louisville, KY",KY,6/12/26 6:00,454,1374
"Louisville, KY",KY,6/12/26 7:00,454,1376
"Louisville, KY",KY,6/12/26 8:00,454,1376
"Louisville, KY",KY,6/12/26 9:00,453,1372
"Louisville, KY",KY,6/12/26 10:00,451,1365
"Louisville, KY",KY,6/12/26 11:00,449,1360
"Louisville, KY",KY,6/12/26 12:00,446,1356
"Louisville, KY",KY,6/12/26 13:00,443,1354
"Louisville, KY",KY,6/12/26 14:00,440,1352
"Louisville, KY",KY,6/12/26 15:00,438,1352
"Louisville, KY",KY,6/12/26 16:00,436,1354
"Louisville, KY",KY,6/12/26 17:00,435,1355
"Louisville, KY",KY,6/12/26 18:00,433,1356
"Louisville, KY",KY,6/12/26 19:00,432,1357
"Louisville, KY",KY,6/12/26 20:00,432,1359
"Louisville, KY",KY,6/12/26 21:00,434,1362
"Louisville, KY",KY,6/12/26 22:00,437,1365
"Louisville, KY",KY,6/12/26 23:00,441,1368
"Louisville, KY",KY,6/13/26 0:00,444,1369
"Louisville, KY",KY,6/13/26 1:00,448,1370
"Louisville, KY",KY,6/13/26 2:00,453,1373
"Louisville, KY",KY,6/13/26 3:00,461,1376
"Louisville, KY",KY,6/13/26 4:00,469,1381
"Louisville, KY",KY,6/13/26 5:00,475,1392
"Louisville, KY",KY,6/13/26 6:00,477,1417
"Louisville, KY",KY,6/13/26 7:00,476,1449
"Louisville, KY",KY,6/13/26 8:00,472,1463
"Louisville, KY",KY,6/13/26 9:00,464,1445
"Louisville, KY",KY,6/13/26 10:00,453,1411
"Louisville, KY",KY,6/13/26 11:00,444,1384
"Louisville, KY",KY,6/13/26 12:00,439,1374
"Louisville, KY",KY,6/13/26 13:00,437,1371
"Louisville, KY",KY,6/13/26 14:00,435,1369
"Louisville, KY",KY,6/13/26 15:00,434,1366
"Louisville, KY",KY,6/13/26 16:00,434,1365
"Louisville, KY",KY,6/13/26 17:00,434,1364
"Louisville, KY",KY,6/13/26 18:00,434,1364
"Louisville, KY",KY,6/13/26 19:00,434,1365
"Louisville, KY",KY,6/13/26 20:00,434,1366
"Louisville, KY",KY,6/13/26 21:00,435,1368
"Louisville, KY",KY,6/13/26 22:00,435,1369
"Louisville, KY",KY,6/13/26 23:00,437,1371
"Louisville, KY",KY,6/14/26 0:00,440,1372
"Louisville, KY",KY,6/14/26 1:00,443,1373
"Louisville, KY",KY,6/14/26 2:00,446,1373
"Louisville, KY",KY,6/14/26 3:00,449,1373
"Louisville, KY",KY,6/14/26 4:00,451,1372
"Louisville, KY",KY,6/14/26 5:00,453,1372
"Louisville, KY",KY,6/14/26 6:00,455,1372
"Louisville, KY",KY,6/14/26 7:00,457,1372
"Louisville, KY",KY,6/14/26 8:00,457,1372
"Louisville, KY",KY,6/14/26 9:00,455,1373
"Louisville, KY",KY,6/14/26 10:00,452,1375
"Louisville, KY",KY,6/14/26 11:00,449,1374
"Louisville, KY",KY,6/14/26 12:00,447,1369
"Louisville, KY",KY,6/14/26 14:00,443,1355
"Louisville, KY",KY,6/14/26 15:00,442,1352
"Louisville, KY",KY,6/14/26 16:00,440,1350
"Louisville, KY",KY,6/14/26 17:00,439,1350
"Louisville, KY",KY,6/14/26 18:00,437,1351
"Louisville, KY",KY,6/14/26 19:00,434,1354
"Louisville, KY",KY,6/14/26 20:00,433,1355
"Louisville, KY",KY,6/14/26 21:00,433,1355
"Louisville, KY",KY,6/14/26 22:00,433,1355
"Louisville, KY",KY,6/14/26 23:00,433,1355
"Louisville, KY",KY,6/15/26 0:00,433,1355
"Louisville, KY",KY,6/15/26 1:00,433,1355
"Louisville, KY",KY,6/4/26 0:00,448,1385
"Louisville, KY",KY,6/4/26 1:00,447,1387
"Louisville, KY",KY,6/4/26 2:00,447,1387
"Louisville, KY",KY,6/4/26 3:00,448,1380
"Louisville, KY",KY,6/4/26 4:00,449,1371
"Louisville, KY",KY,6/4/26 5:00,450,1365
"Louisville, KY",KY,6/4/26 6:00,451,1367
"Louisville, KY",KY,6/4/26 7:00,452,1372
"Louisville, KY",KY,6/4/26 8:00,452,1376
"Louisville, KY",KY,6/4/26 9:00,450,1378
"Louisville, KY",KY,6/4/26 10:00,447,1378
"Louisville, KY",KY,6/4/26 11:00,444,1377
"Louisville, KY",KY,6/4/26 12:00,443,1374
"Louisville, KY",KY,6/4/26 13:00,443,1369
"Louisville, KY",KY,6/4/26 14:00,443,1365
"Louisville, KY",KY,6/4/26 15:00,443,1364
"Louisville, KY",KY,6/4/26 16:00,442,1364
"Louisville, KY",KY,6/4/26 17:00,442,1365
"Louisville, KY",KY,6/4/26 18:00,441,1368
"Louisville, KY",KY,6/4/26 19:00,439,1372
"Louisville, KY",KY,6/4/26 20:00,439,1374
"Louisville, KY",KY,6/4/26 21:00,441,1370
"Louisville, KY",KY,6/4/26 23:00,448,1360
"Louisville, KY",KY,6/5/26 0:00,451,1362
"Louisville, KY",KY,6/5/26 1:00,453,1367
"Louisville, KY",KY,6/5/26 2:00,456,1373
"Louisville, KY",KY,6/5/26 3:00,459,1379
"Louisville, KY",KY,6/5/26 4:00,461,1387
"Louisville, KY",KY,6/5/26 5:00,463,1392
"Louisville, KY",KY,6/5/26 6:00,463,1395
"Louisville, KY",KY,6/5/26 7:00,462,1397
"Louisville, KY",KY,6/5/26 8:00,460,1396
"Louisville, KY",KY,6/5/26 9:00,457,1390
"Louisville, KY",KY,6/5/26 10:00,453,1381
"Louisville, KY",KY,6/5/26 11:00,450,1374
"Louisville, KY",KY,6/5/26 12:00,449,1371
"Louisville, KY",KY,6/5/26 13:00,448,1370
"Louisville, KY",KY,6/5/26 14:00,448,1369
"Louisville, KY",KY,6/5/26 15:00,448,1367
"Louisville, KY",KY,6/5/26 16:00,448,1364
"Louisville, KY",KY,6/5/26 17:00,447,1364
"Louisville, KY",KY,6/5/26 19:00,443,1373
"Louisville, KY",KY,6/5/26 20:00,442,1376
"Louisville, KY",KY,6/5/26 21:00,443,1376
"Louisville, KY",KY,6/5/26 22:00,446,1374
"Louisville, KY",KY,6/5/26 23:00,448,1371
"Louisville, KY",KY,6/6/26 0:00,450,1368
"Louisville, KY",KY,6/6/26 1:00,451,1365
"Louisville, KY",KY,6/6/26 2:00,452,1363
"Louisville, KY",KY,6/6/26 3:00,453,1365
"Louisville, KY",KY,6/6/26 4:00,454,1369
"Louisville, KY",KY,6/6/26 5:00,454,1372
"Louisville, KY",KY,6/6/26 6:00,454,1374
"Louisville, KY",KY,6/6/26 7:00,454,1376
"Louisville, KY",KY,6/6/26 8:00,454,1376
"Louisville, KY",KY,6/6/26 9:00,453,1372
"Louisville, KY",KY,6/6/26 10:00,451,1365
"Louisville, KY",KY,6/6/26 11:00,449,1360
"Louisville, KY",KY,6/6/26 12:00,446,1356
"Louisville, KY",KY,6/6/26 13:00,443,1354
"Louisville, KY",KY,6/6/26 14:00,440,1352
"Louisville, KY",KY,6/6/26 15:00,438,1352
"Louisville, KY",KY,6/6/26 16:00,436,1354
"Louisville, KY",KY,6/6/26 17:00,435,1355
"Louisville, KY",KY,6/6/26 18:00,433,1356
"Louisville, KY",KY,6/6/26 19:00,432,1357
"Louisville, KY",KY,6/6/26 20:00,432,1359
"Louisville, KY",KY,6/6/26 21:00,434,1362
"Louisville, KY",KY,6/6/26 22:00,437,1365
"Louisville, KY",KY,6/6/26 23:00,441,1368
"Louisville, KY",KY,6/7/26 0:00,444,1369
"Louisville, KY",KY,6/7/26 1:00,448,1370
"Louisville, KY",KY,6/7/26 2:00,453,1373
"Louisville, KY",KY,6/7/26 3:00,461,1376
"Louisville, KY",KY,6/7/26 4:00,469,1381
"Louisville, KY",KY,6/7/26 5:00,475,1392
"Louisville, KY",KY,6/7/26 6:00,477,1417
"Louisville, KY",KY,6/7/26 7:00,476,1449
"Louisville, KY",KY,6/7/26 8:00,472,1463
"Louisville, KY",KY,6/7/26 9:00,464,1445
"Louisville, KY",KY,6/7/26 10:00,453,1411
"Louisville, KY",KY,6/7/26 11:00,444,1384
"Louisville, KY",KY,6/7/26 12:00,439,1374
"Louisville, KY",KY,6/7/26 13:00,437,1371
"Louisville, KY",KY,6/7/26 14:00,435,1369
"Louisville, KY",KY,6/7/26 15:00,434,1366
"Louisville, KY",KY,6/7/26 16:00,434,1365
"Louisville, KY",KY,6/7/26 17:00,434,1364
"Louisville, KY",KY,6/7/26 18:00,434,1364
"Louisville, KY",KY,6/7/26 19:00,434,1365
"Louisville, KY",KY,6/7/26 20:00,434,1366
"Louisville, KY",KY,6/7/26 21:00,435,1368
"Louisville, KY",KY,6/7/26 22:00,435,1369
"Louisville, KY",KY,6/7/26 23:00,437,1371
